"拼音排序","編號","詞彙","拼音","等級","詞類","英文解釋"
3,"2117","愛國","àiguó ","A","(VS)","love one's country,patriotic"
6,"0539","安撫","ānfŭ ","A","(VS)","placate,pacify"
7,"0538","安寧","ānníng ","A","(VS)","peaceful,tranquil,calm,composed,free from worry"
8,"0536","安詳","ānxiáng ","A","(VS)","leisurely, unhurried"
16,"0932","昂貴","ángguì ","A","(VS)","expensive,costly"
17,"2099","奧妙","àomiào ","A","(VS)","profound,subtle"
18,"2593","懊惱","àonăo ","A","(VS)","vexed,upset,displeased,annoyed"
40,"2897","寶貝","băobèi ","A","(VS)","treasure,love dearly"
42,"2299","飽和","băohé ","A","(VS)","satiate,saturate"
44,"2300","飽滿","băomăn ","A","(VS)","full,wax"
48,"1065","保險","băoxiăn ","A","(VS)","safe; secure "
49,"1061","保佑","băoyòu ","A","(VS)","bless and protect"
50,"1063","保重","băozhòng ","A","(VS)","take care of oneself"
54,"2854","爆發","bàofā ","A","(VS)","erupt, burst/break out"
60,"2477","暴力","bàolì ","A","(VS)","violent"
65,"1902","悲哀","bēiāi ","A","(VS)","grieved,sorrowful"
66,"1903","悲觀","bēiguān ","A","(VS)","pessimistic"
79,"1608","崩潰","bēngkuì ","A","(VS)","collapse,fall apart"
91,"0371","必備","bìbèi ","A","(VS)","essential"
93,"1826","閉幕","bìmù ","A","(VS)","the curtain falls,conclude,lower the curtain,curtain falls,close"
97,"1825","閉塞","bìsè ","A","(VS)","constipate,congest,clog,clog up,choke,stop up,foul,choke off,obturate,close up,back up,oppilate"
108,"2027","貶","biăn ","A","(VS)","demote, relegate, reduce, devalue, censure, depreciate"
110,"2028","貶值","biănzhí ","A","(VS)","devalue,devaluate,depreciate"
116,"2964","變遷","biànqiān ","A","(VS)","vicissitudinary,change"
120,"2961","變形","biànxíng ","A","(VS)","be out of shape,become deformed"
137,"0780","並重","bìngzhòng ","A","(VS)","lay equal stress on,pay equal attention to"
141,"0958","波及","bōjí  ","A","(VS)","affect,spread to"
146,"0099","不便","búbiàn ","A","(VS)","inconvenient,inappropriate"
148,"0086","不力","búlì ","A","(VS)","not to do one's best; not to exert oneself "
151,"0096","不肖","búxiào ","A","(VS)","[Formal] unworthy; good-for-nothing  "
152,"0110","不懈","búxiè ","A","(VS)","persevere, be untiring"
155,"0092","不再","búzài ","A","(VS)","not happen/exist anymore"
162,"0088","不凡","bùfán ","A","(VS)","extraordinary, unusual,distinguished, uncommon "
164,"0098","不法","bùfă ","A","(VS)","lawless,illegal"
165,"0097","不服","bùfú ","A","(VS)","refuse to obey"
166,"0089","不公","bùgōng ","A","(VS)","unfair"
168,"0090","不及","bùjí ","A","(VS)","not as good as, inferior to"
169,"0109","不禁","bùjīn","A","(VS)","can't help (doing sth.)"
170,"0107","不堪","bùkān","A","(VS)","can't bear/stand"
176,"0106","不惜","bùxí ","A","(VS)","not stint,not hesitate (to do sth.)"
179,"1714","猜忌","cāijì ","A","(VS)","be suspicious and jealous"
195,"1946","殘暴","cánbào ","A","(VS)","cruel"
196,"1945","殘酷","cánkù ","A","(VS)","brutal,ruthless"
198,"2339","慘重","cănzhòng ","A","(VS)","heavy,grievous, disastrous"
199,"2722","燦爛","cànlàn ","A","(VS)","magnificent,splendid,resplendent"
200,"2408","蒼白","cāngbái ","A","(VS)","pale,pallid,wan"
205,"1492","草率","căoshuài ","A","(VS)","hurry,slur,careless"
211,"2112","慈善","císhàn ","A","(VS)","benevolent,philanthropic"
219,"0569","次要","cìyào ","A","(VS)","less important, secondary, subordinate, minor"
220,"0316","匆忙","cōngmáng ","A","(VS)","in a hurry,hastily"
221,"1622","從容","cōngróng","A","(VS)","calm,unhurried,leisurely"
223,"1951","湊巧","còuqiăo ","A","(VS)","by luck,by chance"
224,"1747","粗糙","cūcāo ","A","(VS)","coarse,rough,crude"
225,"1746","粗魯","cūlŭ ","A","(VS)","ill-mannered"
227,"1068","促成","cùchéng ","A","(VS)","facilitate,effect"
228,"1069","促使","cùshǐ ","A","(VS)","impel,urge,spur"
234,"1482","脆弱","cuìruò ","A","(VS)","fragile,frail,weak"
243,"2329","察覺","chájué ","A","(VS)","realize,be aware"
246,"2993","饞","chán ","A","(VS)","greedy; gluttonous,very fond of (good) food "
247,"2492","潺潺","chánchán ","A","(VS)","bable,purl,murmur"
250,"1719","猖獗","chāngjué ","A","(VS)","rage,run wild,be rampant"
252,"1033","長遠","chángyuăn ","A","(VS)","long-term,long-range"
257,"2347","暢銷","chàngxiāo ","A","(VS)","sell well"
258,"2030","超速","chāosù ","A","(VS)","exceed speed limit"
259,"2029","超脫","chāotuō ","A","(VS)","1.unconventional; original, 2.to be detached; to stand aloof; to keep aloof "
266,"0738","沉默","chénmò ","A","(VS)","reticent,taciturn,silent"
269,"0737","沉重","chénzhòng ","A","(VS)","heavy,serious"
273,"1298","乘","chéng ","A","(VS)","multiply"
274,"0664","呈","chéng ","A","(VS)","render,submit"
287,"2232","誠心誠意","chéngxīnchéngyì  ","A","(VS)","sincere"
290,"2233","誠摯","chéngzhì ","A","(VS)","sincere"
292,"0502","吃驚","chījīng ","A","(VS)","be startled/shocked/amazed"
293,"0501","吃苦","chīkŭ ","A","(VS)","bear hardship,suffer hardships,bear hardships"
294,"0500","吃力","chīlì ","A","(VS)","entail strenuous effort,be a strain"
296,"2667","遲鈍","chídùn ","A","(VS)","torpify,constipate,obtuse,opaque,rust"
297,"1138","持久","chíjiŭ ","A","(VS)","lasting,protracted"
298,"1139","持平","chípíng ","A","(VS)","be equalized"
299,"1140","持續","chíxù ","A","(VS)","continue,persist"
302,"0284","充斥","chōngchì ","A","(VS)","congest,be full of"
304,"2524","衝動","chōngdòng ","A","(VS)","get excited,be impetuous"
306,"2465","憧憬","chōngjǐng ","A","(VS)","long for,look forward to"
307,"0742","沖天","chōngtiān ","A","(VS)","to soar,rocket"
309,"0285","充裕","chōngyù ","A","(VS)","abundant; ample; plentiful"
310,"1272","重疊","chóngdié ","A","(VS)","overlap,superpose"
311,"1607","崇尚","chóngshàng ","A","(VS)","uphold, advocate"
312,"2846","寵愛","chǒngài ","A","(VS)","dote on"
315,"0904","抽象","chōuxiàng ","A","(VS)","abstract"
320,"2187","稠密","chóumì ","A","(VS)","close-woven;dense"
321,"0298","出超","chūchāo ","A","(VS)","export surplus,favourable balance of trade,favorable balance of trade"
322,"0301","出錯","chūcuò ","A","(VS)","go wrong,goof,make a mistake,make a goof,blunder,make mistakes,make a blunder,err"
324,"0292","出局","chūjú ","A","(VS)","out of game"
330,"0290","出名","chūmíng ","A","(VS)","famous,well-known"
335,"0302","出頭","chūtóu ","A","(VS)","det.: a litter over"
336,"0303","出頭","chūtóu ","A","(VS)","(1)free oneself (from misery, persecution, etc.);(2)lift one's head,appear in public,come forward"
337,"0287","出土","chūtŭ ","A","(VS)","be  unearthed, come  out  of  the  ground"
339,"0291","出血","chūxiě ","A","(VS)","bleed"
349,"1770","處於","chŭyú ","A","(VS)","be (in a certain condition)"
355,"2078","傳奇","chuánqí ","A","(VS)","legendary,mythical"
356,"2079","傳神","chuánshén ","A","(VS)","conveying the true spirit of the subject portrayed"
370,"1094","垂直","chuízhí ","A","(VS)","perpendicular,vertical"
372,"2258","達","dá ","A","(VS)","reach"
389,"0063","大致","dàzhì ","A","(VS)","rough"
390,"0663","呆","dāi ","A","(VS)","silly,foolish,idiotic,maladroit,blank"
396,"1124","怠慢","dàimàn ","A","(VS)","slight, neglect a guest"
403,"1865","單親","dānqīn ","A","(VS)","single parent"
414,"2172","當心","dāngxīn ","A","(VS)","beware"
419,"1304","倒楣","dăoméi ","A","(VS)","be out of luck,be unlucky"
423,"2589","導致","dăozhì ","A","(VS)","lead to,bring about,result in,cause"
426,"2255","道地","dàodì ","A","(VS)","genuine"
427,"0821","到期","dàoqí ","A","(VS)","become due,run out,fall,expiration,due,expire,be due,mature"
437,"1981","等候","děnghòu ","A","(VS)","wait,await,expect"
438,"1982","等價","děngjià ","A","(VS)","of equal value; equal in value "
458,"0815","典雅","diănyă ","A","(VS)","refined,elegant (of diction)"
462,"1628","惦記","diànjì ","A","(VS)","remember with concern, worry about"
468,"1323","凋零","diāolíng ","A","(VS)","wither, fall, and scatter about"
486,"1560","動亂","dòngluàn ","A","(VS)","turmoil,upheaval,disturbance"
493,"1530","陡","dǒu ","A","(VS)","steep,precipitous"
498,"2635","獨到","dúdào ","A","(VS)","special, distinguished"
504,"1591","堵塞","dŭsè ","A","(VS)","block up"
508,"2379","端正","duānzhèng ","A","(VS)","rectify"
509,"1976","短缺","duănquē ","A","(VS)","be deficient,miss"
510,"1977","短暫","duănzhàn ","A","(VS)","of short duration,brief"
516,"2332","對照","duìzhào ","A","(VS)","contrast,compare"
517,"2331","對峙","duìzhì ","A","(VS)","face-off"
524,"0518","多元","duōyuán ","A","(VS)","multiple"
528,"2844","額外","éwài ","A","(VS)","extra,added,additional"
529,"1898","惡","è ","A","(VS)","evil,wicked,vicious"
530,"1899","惡化","èhuà ","A","(VS)","worsen"
531,"1900","惡性","èxìng ","A","(VS)","viciousness,malignancy"
536,"1375","恩愛","ēnài ","A","(VS)","love, devotion, affection"
542,"1974","發瘋","fāfēng ","A","(VS)","go crazy,be out of one's mind,flip,go mad,lunatic,mad,become insane"
545,"1971","發炎","fāyán ","A","(VS)","inflammation"
546,"1970","發育","fāyù ","A","(VS)","grow,develop"
547,"1969","發作","fāzuò","A","(VS)","break out,show effect,have fit of anger,flare up"
548,"0963","法定","fădìng ","A","(VS)","legal,statutory"
555,"2820","翻臉","fānliăn ","A","(VS)","suddenly turn hostile,quarrel,fall out"
559,"2743","繁多","fánduō ","A","(VS)","various"
561,"2744","繁忙","fánmáng ","A","(VS)","busy"
565,"0185","反射","fănshè ","A","(VS)","reflect"
575,"0224","方正","fāngzhèng ","A","(VS)","upright and foursquare"
579,"0773","防水","fángshuǐ ","A","(VS)","watertight,waterproof,rainproof,be waterproof"
586,"0924","放蕩","fàngdàng ","A","(VS)","dissolute,loose,dissipate"
589,"0919","放任","fàngrèn ","A","(VS)","not interfere, let alone"
590,"0925","放鬆","fàngsōng ","A","(VS)","relax,slacken,loosen"
594,"1045","非凡","fēifán ","A","(VS)","outstanding,extraordinary,uncommon"
601,"2023","費力","fèilì ","A","(VS)","need great effort,be strenuous"
603,"0967","沸騰","fèiténg ","A","(VS)","boil"
617,"0171","分離","fēnlí ","A","(VS)","dispart,detach;break up (couple/lover etc.)"
618,"0166","分裂","fēnliè ","A","(VS)","split,break up,divide"
621,"0159","分享","fēnxiăng ","A","(VS)","share (joy/rights/etc.),partake of"
624,"1470","粉紅","fěnhóng ","A","(VS)","pink"
630,"1110","封閉","fēngbì ","A","(VS)","resistant to anything new"
634,"1282","風光","fēngguāng ","A","(VS)","grand;beautiful, lovely"
639,"2827","豐盛","fēngshèng ","A","(VS)","rich,sumptuous"
640,"2826","豐收","fēngshōu ","A","(VS)","bumper harvest"
643,"1283","風行","fēngxíng","A","(VS)","be in fashion,be popular"
650,"2517","膚淺","fūqiăn ","A","(VS)","superficial"
661,"2401","腐爛","fŭlàn ","A","(VS)","putrescence,putridity,corruption,decay,decomposition,blet,putrefaction"
662,"2400","腐蝕","fŭshí ","A","(VS)","corrode, corrupt"
664,"2399","腐朽","fŭxiŭ ","A","(VS)","molder,moulder,rust"
667,"1262","負","fù ","A","(VS)","(1)carry on back/shoulder,bear,shoulder/bear (responsibility),owe (money);(2)betray,abandon,go against"
670,"1883","富","fù ","A","(VS)","be rich in,be full of"
675,"1896","復甦","fùsū ","A","(VS)","resuscitate,recover"
676,"1884","富有","fùyǒu ","A","(VS)","be rich/wealthy"
677,"1885","富有","fùyǒu ","A","(VS)","be rich in,be full of"
679,"1895","復原","fùyuán ","A","(VS)","recover from an illness,restore,rehabilitate"
680,"2226","該死","gāisǐ ","A","(VS)","deserve death, Damn it!"
682,"0723","改觀","găiguān ","A","(VS)","transfigure,have new outlook,change the face of,change appearance"
687,"2148","概括","gàiguā ","A","(VS)","summarize, generalize"
692,"1537","乾燥","gānzào ","A","(VS)","dry,arid"
694,"2114","感恩","gănēn ","A","(VS)","feel grateful,be thankful"
698,"1325","剛強","gāngqiáng ","A","(VS)","firmly"
724,"0727","更動","gēngdòng ","A","(VS)","change,alter"
736,"1370","恭敬","gōngjìng ","A","(VS)","respectful"
738,"0312","功利","gōnglì ","A","(VS)","utilitarian"
749,"2563","鞏固","gǒnggù ","A","(VS)","consolidate,strengthen,solidify"
750,"0465","共產","gòngchăn ","A","(VS)","communist"
758,"0868","孤獨","gūdú ","A","(VS)","lonely,solitary"
760,"2033","辜負","gūfù ","A","(VS)","disappoint, let down, fail to live up to"
762,"0866","孤立","gūlì ","A","(VS)","isolated"
766,"0327","古怪","gŭguài ","A","(VS)","quaint; eccentric"
777,"0851","固有","gùyǒu ","A","(VS)","intrinsic,inherent,innate"
778,"0852","固執","gùzhí ","A","(VS)","obstinate,stubborn,persist in,cling to"
788,"2878","關懷","guānhuái ","A","(VS)","show loving care/concern for"
791,"2873","關切","guānqiè  ","A","(VS)","be deeply concerned"
795,"2874","關係","guānxì ","A","(VS)","concern,affect,to matter"
796,"2876","關照","guānzhào ","A","(VS)","look after"
803,"1788","貫徹","guànchè ","A","(VS)","carry out,implement"
807,"0455","光滑","guānghuá ","A","(VS)","sleek"
808,"0456","光輝","guānghuī ","A","(VS)","brilliant,magnificent"
811,"2803","歸","guī ","A","(VS)","put in sb.'s charge,belong"
815,"1775","規矩","guījŭ ","A","(VS)","well-behaved,gentleman-like,honest"
817,"1773","規則","guīzé ","A","(VS)","regular,fixed"
822,"1577","國產","guóchăn ","A","(VS)","make domestically"
826,"1579","國營","guóyíng ","A","(VS)","state operated/run"
827,"0944","果斷","guǒduàn ","A","(VS)","determined,resolute"
832,"2266","過量","guòliàng ","A","(VS)","overkill,overrun,overdo"
833,"2265","過敏","guòmǐn ","A","(VS)","have allergy"
835,"2261","過人","guòrén ","A","(VS)","excel,surpass,surpass others"
837,"2268","過癮","guòyǐn ","A","(VS)","satisfy craving,enjoy oneself to the fullest"
838,"2264","過重","guòzhòng ","A","(VS)","overbalance"
851,"0524","好受","hăoshòu ","A","(VS)","pleasurable, comfortable, feeling good"
853,"0525","好學","hàoxué ","A","(VS)","be fond of learning,be eager to learn"
860,"0841","和睦","hémù ","A","(VS)","harmony; concord; amicability"
863,"0843","和諧","héxié ","A","(VS)","harmonious,concordant"
864,"0499","合意","héyì ","A","(VS)","be to one's liking,pleasing,be to one's taste,suit"
866,"0627","何在","hézài ","A","(VS)","where?,what place?"
871,"1205","狠","hěn ","A","(VS)","malicious"
872,"1206","狠心","hěnxīn ","A","(VS)","cruel"
873,"1335","哼","hēng ","A","(VS)","inj.: humph!"
877,"2932","轟動","hōngdòng ","A","(VS)","make a sensation,stir"
878,"2933","轟轟烈烈","hōnghōnglièliè ","A","(VS)","astounding"
882,"0685","宏偉","hóngwěi ","A","(VS)","magnificent,grand"
889,"0995","狐疑","húyí ","A","(VS)","be suspicious"
891,"0130","互補","hùbŭ ","A","(VS)","help each other, complement"
892,"0129","互惠","hùhuì ","A","(VS)","reciprocity"
899,"0474","划不來","huábùlái ","A","(VS)","not worthwhile,not to one's advantage"
906,"2304","劃時代","huàshídài ","A","(VS)","epoch-making,epochal"
908,"2847","懷","huái ","A","(VS)","think of,cherish,conceive (a child)"
909,"2848","懷念","huáiniàn ","A","(VS)","cherish memory of,think of"
910,"2849","懷疑","huáiyí","A","(VS)","suspect,doubt"
912,"1623","患","huàn ","A","(VS)","contract (an illness)"
916,"1490","荒唐","huāngtáng ","A","(VS)","1.absurd; fantastic; preposterous 2.dissipated; loose; intemperate"
917,"2121","慌張","huāngzhāng ","A","(VS)","hurry,hustle,nervous,flustered,fidget,fluster,flurried"
918,"1906","惶恐","huángkǒng ","A","(VS)","terrified"
919,"1129","恍惚","huănghū ","A","(VS)","illusory, elusive"
922,"2548","輝煌","huīhuáng ","A","(VS)","brilliant,glorious"
925,"0505","回升","huíshēng ","A","(VS)","rise again (after a fall),pick up"
928,"1376","悔恨","huǐhèn ","A","(VS)","regret deeply"
937,"2139","會意","huìyì ","A","(VS)","understand, comprehend, know"
938,"0937","昏","hūn ","A","(VS)","faint,swoon,dizzy,syncope"
940,"1698","混","hùn ","A","(VS)","fool/play around together"
941,"1699","混淆","hùnyáo ","A","(VS)","blur,confuse,mix up"
942,"1700","混濁","hùnzhuó ","A","(VS)","turbid,muddy"
944,"1189","活期","huóqí ","A","(VS)","current"
950,"2724","獲","huò ","A","(VS)","obtain,win,reap,capture,catch"
952,"2775","豁達","huòdá ","A","(VS)","open-minded"
954,"2639","積","jī","A","(VS)","amass,store up,accumulate"
957,"2620","機動","jīdòng ","A","(VS)","power-driven,motorized,flexible,in reserve for emergency use,mobile"
959,"1531","飢餓","jīè ","A","(VS)","starve"
961,"2624","機警","jījǐng ","A","(VS)","alert"
965,"2177","畸形","jīxíng","A","(VS)","(1) deformity; (2) abnormal"
968,"2628","激增","jīzēng ","A","(VS)","increase sharply,soar"
973,"2100","嫉妒","jídù ","A","(VS)","be jealous of,envy,hate"
974,"2144","極端","jíduān ","A","(VS)","extremeness"
981,"0477","吉利","jílì ","A","(VS)","lucky, auspicious,good fortune"
984,"2069","集權","jíquán ","A","(VS)","centralization"
990,"0478","吉祥","jíxiáng ","A","(VS)","auspicious"
992,"1127","急躁","jízào ","A","(VS)","anxious,tingle"
1008,"0308","加快","jiākuài ","A","(VS)","speed up,accelerate"
1016,"0680","夾雜","jiázá ","A","(VS)","be mixed up or mingled with"
1027,"0540","尖端","jiānduān ","A","(VS)","most advanced,sophisticated"
1028,"1581","堅固","jiāngù ","A","(VS)","firm,solid,sturdy"
1029,"2764","艱鉅","jiānjù ","A","(VS)","herculean (task), difficult to surmount"
1030,"2763","艱苦","jiānkŭ ","A","(VS)","arduous"
1031,"2765","艱難","jiānnán ","A","(VS)","difficult,hard"
1032,"1580","堅忍","jiānrěn ","A","(VS)","steadfast and persevering (in face of difficulties),long-suffering"
1034,"1582","堅信","jiānxìn ","A","(VS)","believe firmly"
1035,"1583","堅硬","jiānyìng ","A","(VS)","hard and solid,firm,rigid,stiff,stony"
1037,"2812","簡便","jiănbiàn ","A","(VS)","be efficient and convenient"
1039,"2811","簡化","jiănhuà ","A","(VS)","simplify"
1043,"2539","賤","jiàn ","A","(VS)","cheap, inexpensive, worthless;lowly, humble;despicable"
1052,"1546","健壯","jiànzhuàng ","A","(VS)","be healthy and strong,beefy,robust,sturdy"
1055,"2771","講理","jiănglǐ ","A","(VS)","argue,reason,be reasonable,reasonable,listen to reason,argument"
1062,"0443","交錯","jiāocuò ","A","(VS)","interlock,crisscross"
1065,"1957","焦急","jiāojí ","A","(VS)","anxious,nettle,peeve,worried,vex,fuss,fretful"
1073,"0333","叫好","jiàohăo ","A","(VS)","applaud,shout ""Bravo!"""
1085,"1919","揭幕","jiēmù ","A","(VS)","inauguration,undrape,prologize,unveil,kick off,inaugurate"
1091,"2489","潔白","jiébái ","A","(VS)","pure"
1092,"2188","節儉","jiéjiăn ","A","(VS)","scrimp,economize,thrifty,husband,frugal,stint,retrench,pinch"
1095,"1988","結實","jiéshí ","A","(VS)","strong,solid,durable"
1096,"1987","結業","jiéyè ","A","(VS)","graduate"
1100,"2222","解渴","jiěkě ","A","(VS)","to quench thirst; to allay one's thirst; to assuage one's thirst; to relieve "
1106,"0878","屆","jiè","A","(VS)","fall due"
1116,"2392","緊湊","jǐncòu ","A","(VS)","compact; tight; terse; well-knit"
1117,"2391","緊密","jǐnmì ","A","(VS)","close together,inseparable,rapid and intense"
1119,"2825","謹慎","jǐnshèn ","A","(VS)","cautious,circumspect"
1127,"2035","進化","jìnhuà ","A","(VS)","evolve"
1128,"1401","晉級","jìnjí ","A","(VS)","rise in rank,be promoted"
1130,"2368","盡力","jìnlì ","A","(VS)","try one's best"
1134,"2385","精","jīng ","A","(VS)","perfect,excellent,refined,meticulous,precise,sharp,clever,shrewd"
1136,"2386","精光","jīngguāng ","A","(VS)","stark naked"
1138,"2969","驚惶","jīnghuáng ","A","(VS)","become alarmed/panic-stricken"
1139,"2192","經濟","jīngjì ","A","(VS)","economical,thrifty,of economic value"
1141,"2387","精明","jīngmíng ","A","(VS)","astute,shrewd"
1142,"2967","驚奇","jīngqí ","A","(VS)","wonder,be surprised/amazed"
1145,"2968","驚喜","jīngxǐ ","A","(VS)","be pleasantly surprised"
1146,"2970","驚險","jīngxiăn ","A","(VS)","breathtaking"
1148,"2389","精緻","jīngzhì ","A","(VS)","fine,exquisite,delicate"
1152,"2916","警覺","jǐngjué ","A","(VS)","awake"
1162,"2131","敬佩","jìngpèi ","A","(VS)","esteem,admire"
1171,"1891","就","jiù ","A","(VS)","(1)take advantage of, turn to profit;(2)approach, draw near, come close to"
1175,"1893","就緒","jiùxù ","A","(VS)","be in order, be ready"
1181,"0972","沮喪","jŭsàng","A","(VS)","depressed,disheartened"
1188,"1306","俱全","jùquán ","A","(VS)","complete in all varieties"
1194,"1991","絕跡","juéjī ","A","(VS)","die out,disappearance,die out,go away,die off,vanish,be stamped out,disappear"
1202,"0675","均衡","jūnhéng ","A","(VS)","balance"
1204,"0674","均勻","jūnyún ","A","(VS)","even,well-distributed"
1210,"2046","開放","kāifàng ","A","(VS)","open"
1212,"2060","開闊","kāikuò ","A","(VS)","widen"
1214,"2054","開幕","kāimù ","A","(VS)","open,inaugurate (meeting/etc.),raise curtain"
1226,"1611","康復","kāngfù ","A","(VS)","restore to health, recover"
1227,"2337","慷慨","kāngkăi ","A","(VS)","be generous/liberal/unselfish"
1235,"1224","科幻","kēhuàn ","A","(VS)","scientific and fictional"
1238,"0326","可觀","kěguān ","A","(VS)","considerable,sizable"
1240,"0325","可望","kěwàng ","A","(VS)","has been expected"
1241,"0323","可行","kěxíng ","A","(VS)","feasible"
1242,"0819","刻薄","kèbó ","A","(VS)","mean, ungenerous, carping, harsh"
1244,"0816","刻苦","kèkŭ ","A","(VS)","hard-working, self-sacrificing"
1249,"1007","空曠","kōngkuàng ","A","(VS)","open,wide,spacious"
1255,"1369","恐懼","kǒngjù ","A","(VS)","fear,dread"
1260,"0699","快活","kuàihuó ","A","(VS)","happy,cheerful"
1262,"0750","狂妄","kuángwàng ","A","(VS)","wild,presumptuous,arrogant"
1266,"0672","困擾","kùnrăo ","A","(VS)","perplex,puzzle"
1269,"1249","苦惱","kŭnăo ","A","(VS)","vexed,worried"
1275,"2444","寬廣","kuānguăng ","A","(VS)","broad,extensive,vast"
1276,"2445","寬闊","kuānkuò ","A","(VS)","broad,spacious"
1281,"2766","虧","kuī ","A","(VS)","in mocking sense"
1284,"2800","擴散","kuòsàn","A","(VS)","diffuse,proliferate"
1285,"2799","擴張","kuòzhāng ","A","(VS)","expand,enlarge,extend,dilate"
1293,"2850","懶惰","lănduò ","A","(VS)","lazy"
1294,"2851","懶散","lănsàn","A","(VS)","laze,laze about,laze around,indolent"
1299,"1850","勞改","láogăi ","A","(VS)","to reform through labor"
1300,"1851","勞累","láolèi ","A","(VS)","tire sb."
1311,"2276","雷同","léitóng ","A","(VS)","duplicate,similar,duplication"
1317,"0645","冷門","lěngmén ","A","(VS)","not in popular"
1318,"0647","冷清","lěngqīng ","A","(VS)","solitary"
1321,"2640","罹難","línàn","A","(VS)","die in disaster,die in accident,die in a disaster,die in an accident,be murdered"
1327,"2810","禮貌","lǐmào ","A","(VS)","have good manners,polite"
1328,"1721","理性","lǐxìng ","A","(VS)","rational"
1330,"1723","理智","lǐzhì ","A","(VS)","rational,sagacious,wise"
1333,"0804","例外","lìwài ","A","(VS)","excepted"
1336,"0433","立即","lìjí ","A","(VS)","immediate,prompt"
1342,"0435","立體","lìtǐ ","A","(VS)","three-dimensional,stereoscopic"
1347,"1807","連帶","liándài ","A","(VS)","connected"
1348,"2103","廉價","liánjià ","A","(VS)","low-priced,cheap"
1349,"2104","廉潔","liánjié ","A","(VS)","incorruptible,upright"
1361,"2668","遼闊","liáokuò ","A","(VS)","vast,extensive"
1366,"0470","列入","lièrù ","A","(VS)","be listed/placed"
1370,"2759","臨床","línchuáng ","A","(VS)","clinical"
1373,"2980","靈","líng ","A","(VS)","accurate,right (of prediction/etc.)"
1375,"2982","靈驗","língyàn ","A","(VS)","efficient,effective"
1377,"2433","領會","lǐnghuì ","A","(VS)","understand, comprehend, grasp"
1378,"2431","領悟","lǐngwù ","A","(VS)","comprehend, grasp"
1383,"1183","流傳","liúchuán ","A","(VS)","spread,circulate,hand down"
1386,"1177","流失","liúshī ","A","(VS)","run off,be washed away"
1393,"2953","籠罩","lóngzhào ","A","(VS)","envelop,shroud"
1396,"2358","漏","lòu","A","(VS)","(1)leak out,divulge,leak;(2)be missing,leave out"
1412,"1703","淪陷","lúnxiàn ","A","(VS)","fall into enemy hands"
1415,"2942","囉嗦","lōusuō","A","(VS)","yak,bothersome"
1418,"2205","落得","luòde ","A","(VS)","get, end/result in"
1419,"2206","落魄","luòtuò","A","(VS)","sink,abject"
1421,"2207","落選","luòxuăn ","A","(VS)","wash out,lose an election,fail to be elected"
